Texas,2004,84,11,48
Ohio,2004,29,9,20
Mississippi,2004,13,2,6
Kentucky,2004,9,0,7
South Carolina,2004,33,2,3
Florida,2004,65,8,32
California,2004,131,8,120
Missouri,2004,26,5,6
Oklahoma,2004,17,0,8
Louisiana,2004,33,3,15
West Virginia,2004,7,0,3
North Carolina,2004,34,6,11
Maryland,2004,30,2,27
Illinois,2004,15,4,25
Nevada,2004,12,1,5
Wisconsin,2004,14,1,2
Tennessee,2004,35,5,5
Michigan,2004,26,4,25
Minnesota,2004,16,0,0
Arizona,2004,37,0,12
New York,2004,37,5,38
Alabama,2004,16,0,7
Connecticut,2004,9,0,3
Indiana,2004,22,4,8
Georgia,2004,34,2,13
Arkansas,2004,13,0,2
Pennsylvania,2004,44,5,16
New Jersey,2004,24,3,16
Kansas,2004,4,1,0
Delaware,2004,1,0,2
Oregon,2004,11,0,1
Massachusetts,2004,12,0,9
New Mexico,2004,7,3,4
Virginia,2004,22,3,11
Washington,2004,6,1,7
District of Columbia,2004,13,1,7
Hawaii,2004,1,0,0
Colorado,2004,16,0,4
Utah,2004,6,1,0
Iowa,2004,2,0,1
Idaho,2004,0,3,0
Alaska,2004,3,0,1
Rhodes Island,2004,2,0,1
Nebraska,2004,2,0,1
Wyoming,2004,2,1,0
Maine,2004,3,0,0
New Hampshire,2004,1,0,0
Vermont,2004,2,0,0
California,2005,156,8,101
Maryland,2005,31,4,35
Texas,2005,89,10,40
Oklahoma,2005,11,1,4
Georgia,2005,40,4,26
New York,2005,49,4,33
Michigan,2005,35,3,34
North Carolina,2005,40,6,18
Virginia,2005,39,3,6
Colorado,2005,14,1,2
Alabama,2005,24,4,5
New Jersey,2005,25,3,15
Alaska,2005,2,1,0
Washington,2005,24,3,5
Pennsylvania,2005,50,5,19
Tennessee,2005,34,6,7
New Mexico,2005,7,1,3
Florida,2005,59,3,30
Indiana,2005,28,1,9
South Carolina,2005,27,4,3
Kentucky,2005,12,0,5
Louisiana,2005,31,2,9
Ohio,2005,32,3,15
Connecticut,2005,6,1,2
Delaware,2005,4,0,0
Arizona,2005,25,3,15
Mississippi,2005,9,3,1
Illinois,2005,20,2,18
West Virginia,2005,6,3,0
District of Columbia,2005,16,0,10
Arkansas,2005,14,3,2
Maine,2005,3,0,0
Minnesota,2005,10,0,5
Missouri,2005,16,2,15
Massachusetts,2005,7,0,3
Oregon,2005,10,0,1
Nevada,2005,10,1,10
Kansas,2005,7,0,2
Iowa,2005,3,0,0
Montana,2005,3,0,0
Wyoming,2005,1,0,0
Idaho,2005,4,0,0
Utah,2005,7,1,0
Wisconsin,2005,14,2,5
Nebraska,2005,5,0,0
Hawaii,2005,1,0,1
Rhodes Island,2005,1,0,1
South Dakota,2005,1,0,0
New Hampshire,2005,1,0,0
Hawaii,2006,3,0,0
Florida,2006,71,7,32
California,2006,138,12,109
Minnesota,2006,14,0,1
North Carolina,2006,38,4,13
Iowa,2006,10,0,0
Arizona,2006,22,1,17
New Jersey,2006,22,4,20
New York,2006,48,2,52
Oklahoma,2006,24,1,8
Virginia,2006,31,0,5
Tennessee,2006,34,2,5
Maryland,2006,33,1,24
Massachusetts,2006,11,0,10
Illinois,2006,27,1,36
Arkansas,2006,13,3,2
Michigan,2006,40,5,24
Texas,2006,98,8,39
Wisconsin,2006,7,1,7
District of Columbia,2006,6,0,8
Pennsylvania,2006,55,5,24
Kentucky,2006,12,2,2
Georgia,2006,33,1,14
Ohio,2006,32,5,11
Missouri,2006,20,2,20
West Virginia,2006,6,2,2
Colorado,2006,14,1,4
Kansas,2006,4,1,8
Indiana,2006,19,2,13
Washington,2006,18,2,1
Montana,2006,2,1,0
South Dakota,2006,1,1,0
Delaware,2006,4,0,0
Nevada,2006,25,2,8
South Carolina,2006,26,4,4
Oregon,2006,7,1,0
Alabama,2006,23,4,10
New Mexico,2006,10,1,2
Connecticut,2006,6,1,2
Louisiana,2006,39,1,20
Maine,2006,1,0,0
Alaska,2006,2,0,2
Mississippi,2006,3,4,0
Rhodes Island,2006,1,1,2
Nebraska,2006,1,0,1
Utah,2006,3,0,0
Vermont,2006,1,1,0
New Hampshire,2006,2,0,0
