Georgia,2004,22,26,4
Arizona,2004,19,17,7
Texas,2004,55,53,18
Pennsylvania,2004,37,23,4
Ohio,2004,29,19,6
Missouri,2004,16,8,7
Michigan,2004,34,30,6
California,2004,166,83,16
Arkansas,2004,6,4,1
Florida,2004,59,31,14
New Jersey,2004,22,12,6
Kansas,2004,3,4,4
Mississippi,2004,12,3,5
Maryland,2004,27,17,1
North Carolina,2004,18,28,16
Rhodes Island,2004,2,1,0
Nevada,2004,11,7,3
Utah,2004,1,3,3
Indiana,2004,21,18,2
New Mexico,2004,6,4,1
Oklahoma,2004,9,16,2
Illinois,2004,30,18,5
District of Columbia,2004,17,9,2
Colorado,2004,11,7,3
Massachusetts,2004,13,8,0
South Carolina,2004,13,10,1
Washington,2004,8,10,2
Louisiana,2004,34,16,4
Virginia,2004,18,12,5
New York,2004,51,35,10
Alabama,2004,7,15,1
Kentucky,2004,4,12,4
Wisconsin,2004,11,5,0
Nebraska,2004,0,2,0
Tennessee,2004,20,14,7
West Virginia,2004,2,1,1
Oregon,2004,0,4,1
Minnesota,2004,7,3,1
Connecticut,2004,7,7,3
Alaska,2004,4,1,0
Hawaii,2004,0,2,0
Iowa,2004,2,1,0
Idaho,2004,2,2,0
Montana,2004,2,0,0
Delaware,2004,1,0,0
Wyoming,2004,1,0,0
New Hampshire,2005,1,0,1
Louisiana,2005,29,25,3
Maryland,2005,40,18,2
New York,2005,52,39,6
California,2005,145,100,17
South Carolina,2005,16,14,3
Florida,2005,62,35,9
Texas,2005,77,44,20
Pennsylvania,2005,51,29,8
Indiana,2005,16,10,3
Michigan,2005,31,34,6
Virginia,2005,18,20,6
Arizona,2005,24,13,5
Minnesota,2005,4,7,0
Alabama,2005,18,14,7
Tennessee,2005,13,19,9
Ohio,2005,26,24,7
Oklahoma,2005,5,7,3
Colorado,2005,11,4,0
Maine,2005,3,2,0
Missouri,2005,21,11,5
Wisconsin,2005,12,5,3
Arkansas,2005,9,7,3
Illinois,2005,27,12,7
Kentucky,2005,6,9,3
North Carolina,2005,31,22,8
Georgia,2005,22,16,7
Kansas,2005,4,2,1
New Jersey,2005,23,16,4
Connecticut,2005,7,3,0
Idaho,2005,3,1,0
Washington,2005,13,8,2
Utah,2005,5,0,2
Alaska,2005,4,1,0
Oregon,2005,2,10,1
District of Columbia,2005,6,6,2
New Mexico,2005,2,9,0
Mississippi,2005,11,6,1
Massachusetts,2005,10,1,4
Montana,2005,1,1,0
Nevada,2005,10,9,0
West Virginia,2005,3,2,0
Iowa,2005,2,3,0
South Dakota,2005,1,1,0
Delaware,2005,1,3,1
Nebraska,2005,0,2,0
Rhodes Island,2005,1,1,0
North Dakota,2005,0,1,0
Vermont,2005,0,2,0
Wyoming,2005,2,1,0
Virginia,2006,26,12,2
Colorado,2006,6,5,3
California,2006,158,75,26
Maryland,2006,29,13,5
Michigan,2006,28,32,2
Florida,2006,68,54,16
Georgia,2006,41,27,11
North Carolina,2006,24,19,8
Arizona,2006,23,21,3
Texas,2006,60,59,19
Ohio,2006,26,26,6
New Jersey,2006,30,15,8
Kansas,2006,4,5,0
Louisiana,2006,33,23,7
Arkansas,2006,7,8,2
Minnesota,2006,8,3,0
Illinois,2006,44,10,2
Pennsylvania,2006,50,22,3
New York,2006,51,25,10
New Mexico,2006,8,2,2
Utah,2006,2,1,2
Tennessee,2006,15,21,4
Oklahoma,2006,12,9,2
West Virginia,2006,3,8,1
Connecticut,2006,5,4,0
Wisconsin,2006,4,11,0
Washington,2006,8,13,3
Oregon,2006,6,4,2
District of Columbia,2006,16,6,1
South Dakota,2006,0,1,0
Alabama,2006,25,14,7
Indiana,2006,17,13,4
Missouri,2006,22,8,4
Hawaii,2006,0,2,1
Mississippi,2006,5,8,3
South Carolina,2006,13,7,4
Rhodes Island,2006,4,3,0
Kentucky,2006,8,7,2
Alaska,2006,2,2,0
Nebraska,2006,0,3,1
Montana,2006,1,1,0
Nevada,2006,9,11,3
Massachusetts,2006,10,5,1
North Dakota,2006,1,0,0
New Hampshire,2006,0,1,0
Maine,2006,0,1,0
Iowa,2006,3,1,0
Idaho,2006,0,1,1
Wyoming,2006,2,0,0
Delaware,2006,1,0,0
Vermont,2006,0,1,0
California,2007,131,78,19
Ohio,2007,36,13,6
Texas,2007,78,57,14
New Jersey,2007,11,11,7
Florida,2007,67,41,18
Pennsylvania,2007,51,21,7
Louisiana,2007,24,21,12
Arizona,2007,32,14,5
Washington,2007,5,2,2
Maryland,2007,36,18,5
Georgia,2007,38,26,8
Kentucky,2007,15,10,1
Virginia,2007,34,13,4
Nevada,2007,16,10,2
Michigan,2007,35,33,12
Alabama,2007,17,18,9
Oregon,2007,3,1,0
New Mexico,2007,5,11,2
Massachusetts,2007,12,3,2
North Carolina,2007,29,35,6
Minnesota,2007,4,3,2
Indiana,2007,17,11,6
New York,2007,31,33,8
Tennessee,2007,22,21,5
South Carolina,2007,24,10,8
Illinois,2007,40,8,2
Rhodes Island,2007,2,0,0
Wisconsin,2007,15,6,2
Oklahoma,2007,12,17,1
Arkansas,2007,6,8,1
Missouri,2007,20,19,1
Hawaii,2007,1,2,1
Mississippi,2007,11,7,0
Connecticut,2007,8,4,1
Colorado,2007,9,2,0
Delaware,2007,3,3,0
West Virginia,2007,1,2,0
District of Columbia,2007,5,3,0
Maine,2007,2,1,0
Kansas,2007,4,2,2
Utah,2007,2,5,1
Iowa,2007,2,1,0
Montana,2007,1,0,0
Idaho,2007,2,2,2
Nebraska,2007,2,0,0
Alaska,2007,2,5,0
